article_id	start_position	end_position	entity_text	entity_type
0	256	258	25	med_exam
0	273	276	李醫生	name
0	320	322	25	med_exam
0	326	328	25	med_exam
0	400	403	11點	med_exam
0	409	411	4點	med_exam
0	615	619	11點多	med_exam
0	645	647	兩天	time
0	1168	1172	7月21	time
0	1571	1574	10多	med_exam
0	1636	1638	第二	time
0	1697	1699	第二	time
0	1707	1709	第二	time
0	1770	1772	第二	time
0	1781	1783	第二	time
0	1809	1812	10多	med_exam
0	2017	2019	第二	time
0	2090	2092	第二	time
0	2200	2203	13號	time
0	2214	2217	15天	time
0	2226	2228	3天	time
0	2245	2247	三天	time
0	2259	2263	一個禮拜	time
0	2319	2321	禮拜	time
0	2332	2334	禮拜	time
0	2372	2375	前幾天	time
0	2449	2451	兩天	time
0	2624	2628	下下禮拜	time
0	2738	2740	林區	location
0	2780	2782	北區	location
0	2807	2810	下禮拜	time
0	2859	2861	1小	time
0	3029	3031	昨天	time
0	3067	3070	下禮拜	time
0	3306	3309	3天份	time
0	3340	3343	下禮拜	time
1	59	62	108	med_exam
1	66	69	108	med_exam
1	457	460	五月中	time
1	671	674	三個月	time
2	27	32	8月17號	time
2	40	45	上上個禮拜	time
2	53	56	110	med_exam
2	85	88	110	med_exam
2	111	114	6.0	med_exam
2	253	256	126	med_exam
2	279	282	2年前	time
2	496	498	泰國	location
2	711	713	東西	location
2	980	982	兩天	time
2	1096	1098	半年	time
2	1114	1116	半年	time
2	1118	1120	半年	time
2	1139	1141	爸爸	family
2	1147	1150	三個月	time
2	1227	1231	兩個禮拜	time
3	153	155	半夜	time
3	183	190	7點多、8點多	med_exam
3	233	236	9點多	med_exam
3	240	243	10點	med_exam
3	250	255	6月15號	time
3	256	259	16號	time
3	265	268	16號	time
3	272	281	14、15、16號	time
3	302	306	1個禮拜	time
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	609	611	一年	time
3	913	916	50分	med_exam
3	1431	1438	禮拜1、3、5	time
3	1443	1450	禮拜2、4、6	time
3	1456	1463	禮拜2、4、6	time
3	1472	1479	禮拜2、4、6	time
3	1489	1496	禮拜1、3、5	time
3	1873	1877	4、5月	time
3	1890	1893	108	med_exam
3	1899	1903	106年	time
3	1910	1914	106年	time
3	1921	1925	4、5月	time
3	1929	1934	四月跟五月	time
3	2021	2025	4、5月	time
3	2033	2036	8月份	time
3	2041	2043	8月	time
3	2046	2048	8月	time
3	2102	2104	5年	time
3	2105	2107	5年	time
3	2178	2183	八月23日	time
3	2195	2200	八月23日	time
3	2204	2207	八月份	time
3	2219	2225	6、7、8月	time
3	2230	2233	八月份	time
3	2250	2254	106年	time
3	2752	2754	今天	time
3	3077	3079	半天	time
3	3081	3086	1、2個小	time
3	3093	3096	1個小	time
3	3101	3106	1、2個小	time
3	3108	3113	1、2個小	time
3	3128	3130	今天	time
3	3131	3133	明天	time
4	7	12	6月14號	time
4	18	20	14	med_exam
4	24	26	13	med_exam
4	28	30	14	med_exam
4	38	40	14	med_exam
4	42	44	13	med_exam
4	45	47	14	med_exam
4	146	148	昨天	time
4	187	190	林醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	388	392	一個禮拜	time
4	615	617	今天	time
4	623	625	昨天	time
4	666	668	昨天	time
4	684	690	60多70多	money
4	731	734	林醫師	name
4	770	772	兩個	time
4	791	793	兩個	time
4	806	809	林醫師	name
4	815	818	林醫師	name
4	838	840	昨天	time
4	844	847	林醫師	name
4	872	877	6月24號	time
4	880	883	林醫師	name
4	958	960	小姐	name
4	995	997	兩個	time
4	1051	1054	呂醫師	name
4	1134	1137	前幾天	time
4	1537	1540	許醫師	name
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1692	1695	張醫師	name
4	1704	1706	昨天	time
4	1776	1780	兩個一個	time
4	1811	1814	林醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
4	2000	2004	一天一天	time
5	83	90	今天早上的八點	time
5	326	331	三、三、三	time
5	780	782	東西	location
5	861	866	1．6公分	med_exam
5	968	970	2點	med_exam
5	1028	1030	今天	time
5	1047	1051	昨天晚上	time
